程曉農 何清漣 中國的陷阱與困境:
https://www.youtube.com/playlist?list=PLhsIBeXm45nRkIcr0BCdN2rEA7j9Sl88i

第1期 程曉農：為什麼分析“中國的陷阱與困境”？
- 中國經濟為什麼走下坡？
- 為什麼是必然結果？
- 何謂陷阱？
- 共產黨資本主義

第2期 程曉農：改革四十年，中國仍在陷阱中？
- “陷阱”是個流行詞，為什麼？
- 二十年前，腐敗的陷阱，現在還出不來；現在的陷阱更多
- 兩個深化（改革、腐敗）
- 改革（轉型）陷阱
- 《求是》雜誌：修昔底德（Thucydides）陷阱、中產收入陷阱、話語霸權陷阱
- 中國走的路不對
  - 為什麼掉進去？
  - 陷阱哪兒來的？
  - 為什麼中國不像其他國家？中國模式哪兒不對？

第3期 程曉農：改革四十年，四十年改革箭指誰？
- 改的是什麼？怎麼論成敗？
- 前三十年與後三十年是互相否定的
- 改革就是否定了毛時代的經濟體制
- 改革的思路、目標不明，只能用經濟指標來衡量
- 政治倫理：改革能不能沒有目標？
- “發展”沒有正當性；發展本身不是目的
- 為誰發展誰受益？
- 國家與國家機器的分別

第4期 何清漣：我為什麼寫《現代化的陷阱》這本書？
- 八九民運、鎮壓
- 九二南巡
- 股份制改造、圈地運動

第5期 何清漣：《現代化的陷阱》為何引起強烈的社會共鳴？
- 大家对改革还抱有期望
- 大家对学界的期望
- 普遍对中央政府的期望
- 路徑依賴的無望

第6期 何清漣：對江澤民三個代表理論的挑戰
- 要求执政党中国共产党：
  - 要始终代表中国先進社會生產力的發展要求；
  - 要始终代表中国先进文化的前进方向；
  - 要始终代表中国最广大人民的根本利益。

第7期 
